Source,Target
IGHE,CHRONIC ULCERATIVE COLITIS
IL17RA,CHRONIC ULCERATIVE COLITIS
NLRP3,CHRONIC ULCERATIVE COLITIS
MST1,CHRONIC ULCERATIVE COLITIS
WNT5A,CHRONIC ULCERATIVE COLITIS
ABCB1,CHRONIC ULCERATIVE COLITIS
MIR126,CHRONIC ULCERATIVE COLITIS
AKT1,CHRONIC ULCERATIVE COLITIS
CDH1,CHRONIC ULCERATIVE COLITIS
IFNB1,CHRONIC ULCERATIVE COLITIS
CCL7,CHRONIC ULCERATIVE COLITIS
MADCAM1,CHRONIC ULCERATIVE COLITIS
TNC,CHRONIC ULCERATIVE COLITIS
MMP1,CHRONIC ULCERATIVE COLITIS
RNASE3,CHRONIC ULCERATIVE COLITIS
ITGAE,CHRONIC ULCERATIVE COLITIS
EPX,CHRONIC ULCERATIVE COLITIS
CCL16,CHRONIC ULCERATIVE COLITIS
S100B,CHRONIC ULCERATIVE COLITIS
CXCR3,CHRONIC ULCERATIVE COLITIS
BGLAP,CHRONIC ULCERATIVE COLITIS
REG4,CHRONIC ULCERATIVE COLITIS
S100A9,CHRONIC ULCERATIVE COLITIS
PECAM1,CHRONIC ULCERATIVE COLITIS
KRT76,CHRONIC ULCERATIVE COLITIS
CCL3,CHRONIC ULCERATIVE COLITIS
CNR1,CHRONIC ULCERATIVE COLITIS
GPBAR1,CHRONIC ULCERATIVE COLITIS
CCND1,CHRONIC ULCERATIVE COLITIS
MRAP,CHRONIC ULCERATIVE COLITIS
SCAI,CHRONIC ULCERATIVE COLITIS
MSH2,CHRONIC ULCERATIVE COLITIS
NKX2-3,CHRONIC ULCERATIVE COLITIS
MTHFR,CHRONIC ULCERATIVE COLITIS
TBX21,CHRONIC ULCERATIVE COLITIS
TCN2,CHRONIC ULCERATIVE COLITIS
CAT,CHRONIC ULCERATIVE COLITIS
TRAP1,CHRONIC ULCERATIVE COLITIS
MICB,CHRONIC ULCERATIVE COLITIS
ALPI,CHRONIC ULCERATIVE COLITIS
HMGB2,CHRONIC ULCERATIVE COLITIS
GPR35,CHRONIC ULCERATIVE COLITIS
MIR142,CHRONIC ULCERATIVE COLITIS
RTCA,CHRONIC ULCERATIVE COLITIS
GHRL,CHRONIC ULCERATIVE COLITIS
IRAK1,CHRONIC ULCERATIVE COLITIS
H19,CHRONIC ULCERATIVE COLITIS
MTFMT,CHRONIC ULCERATIVE COLITIS
PCLAF,CHRONIC ULCERATIVE COLITIS
ADIPOQ,CHRONIC ULCERATIVE COLITIS
SLC9A3,CHRONIC ULCERATIVE COLITIS
SLC11A1,CHRONIC ULCERATIVE COLITIS
TIMP1,CHRONIC ULCERATIVE COLITIS
GUCY2C,CHRONIC ULCERATIVE COLITIS
IL27,CHRONIC ULCERATIVE COLITIS
RNF186,CHRONIC ULCERATIVE COLITIS
SLC3A2,CHRONIC ULCERATIVE COLITIS
PRDX1,CHRONIC ULCERATIVE COLITIS
PGF,CHRONIC ULCERATIVE COLITIS
SEMA4A,CHRONIC ULCERATIVE COLITIS
GCG,CHRONIC ULCERATIVE COLITIS
MIR146A,CHRONIC ULCERATIVE COLITIS
GUCA2B,CHRONIC ULCERATIVE COLITIS
KCNE3,CHRONIC ULCERATIVE COLITIS
NOD1,CHRONIC ULCERATIVE COLITIS
REG1A,CHRONIC ULCERATIVE COLITIS
DMBT1,CHRONIC ULCERATIVE COLITIS
IL37,CHRONIC ULCERATIVE COLITIS
BECN1,CHRONIC ULCERATIVE COLITIS
IGHG3,CHRONIC ULCERATIVE COLITIS
ACAT2,CHRONIC ULCERATIVE COLITIS
IL7R,CHRONIC ULCERATIVE COLITIS
MUC5AC,CHRONIC ULCERATIVE COLITIS
NAMPT,CHRONIC ULCERATIVE COLITIS
FGFR1,CHRONIC ULCERATIVE COLITIS
CLDN1,CHRONIC ULCERATIVE COLITIS
JAK3,CHRONIC ULCERATIVE COLITIS
S100A8,CHRONIC ULCERATIVE COLITIS
CSF3,CHRONIC ULCERATIVE COLITIS
CLDN2,CHRONIC ULCERATIVE COLITIS
CPB2,CHRONIC ULCERATIVE COLITIS
KLRK1,CHRONIC ULCERATIVE COLITIS
MME,CHRONIC ULCERATIVE COLITIS
CHGA,CHRONIC ULCERATIVE COLITIS
MIR29A,CHRONIC ULCERATIVE COLITIS
CA1,CHRONIC ULCERATIVE COLITIS
MAPK8,CHRONIC ULCERATIVE COLITIS
HMGB1,CHRONIC ULCERATIVE COLITIS
IL1A,CHRONIC ULCERATIVE COLITIS
MIR31,CHRONIC ULCERATIVE COLITIS
XRCC3,CHRONIC ULCERATIVE COLITIS
MIR490,CHRONIC ULCERATIVE COLITIS
IL1RL1,CHRONIC ULCERATIVE COLITIS
KDR,CHRONIC ULCERATIVE COLITIS
MPZ,CHRONIC ULCERATIVE COLITIS
EIM,CHRONIC ULCERATIVE COLITIS
EXOSC1,CHRONIC ULCERATIVE COLITIS
SOCS1,CHRONIC ULCERATIVE COLITIS
HIF1A,CHRONIC ULCERATIVE COLITIS
CCL25,CHRONIC ULCERATIVE COLITIS
LRG1,CHRONIC ULCERATIVE COLITIS
CXCL5,CHRONIC ULCERATIVE COLITIS
EBI3,CHRONIC ULCERATIVE COLITIS
NFE2L2,CHRONIC ULCERATIVE COLITIS
TNFRSF11B,CHRONIC ULCERATIVE COLITIS
KCNQ1,CHRONIC ULCERATIVE COLITIS
SPRED2,CHRONIC ULCERATIVE COLITIS
S100A4,CHRONIC ULCERATIVE COLITIS
CSK,CHRONIC ULCERATIVE COLITIS
TLR2,CHRONIC ULCERATIVE COLITIS
S1PR1,CHRONIC ULCERATIVE COLITIS
GUCA2A,CHRONIC ULCERATIVE COLITIS
GH1,CHRONIC ULCERATIVE COLITIS
NR0B1,CHRONIC ULCERATIVE COLITIS
AHR,CHRONIC ULCERATIVE COLITIS
XBP1,CHRONIC ULCERATIVE COLITIS
MIR499A,CHRONIC ULCERATIVE COLITIS
IKBKB,CHRONIC ULCERATIVE COLITIS
FOXO3,CHRONIC ULCERATIVE COLITIS
PRMT5,CHRONIC ULCERATIVE COLITIS
MUC1,CHRONIC ULCERATIVE COLITIS
MMP3,CHRONIC ULCERATIVE COLITIS
CLEC7A,CHRONIC ULCERATIVE COLITIS
ACE,CHRONIC ULCERATIVE COLITIS
RMC1,CHRONIC ULCERATIVE COLITIS
CCT4,CHRONIC ULCERATIVE COLITIS
DAP,CHRONIC ULCERATIVE COLITIS
TRAF3IP2,CHRONIC ULCERATIVE COLITIS
ATG16L1,CHRONIC ULCERATIVE COLITIS
MIR192,CHRONIC ULCERATIVE COLITIS
APTX,COGAN SYNDROME
CRPPA,COGAN SYNDROME
SETX,COGAN SYNDROME
PNKP,COGAN SYNDROME
PTPRJ,COGAN SYNDROME
GJB2,COGAN SYNDROME
LTF,CROHN'S DISEASE
IL18,CROHN'S DISEASE
TBX21,CROHN'S DISEASE
TNF,CROHN'S DISEASE
IL6,CROHN'S DISEASE
CD14,CROHN'S DISEASE
IL1B,CROHN'S DISEASE
IBD5,CROHN'S DISEASE
IL11,CROHN'S DISEASE
CD79A,CROHN'S DISEASE
GH1,CROHN'S DISEASE
CXCL8,CROHN'S DISEASE
LYZ,CROHN'S DISEASE
IL12A,CROHN'S DISEASE
IL12B,CROHN'S DISEASE
IL2RA,CROHN'S DISEASE
NOD2,CROHN'S DISEASE
SERPINA1,CROHN'S DISEASE
MMP3,CROHN'S DISEASE
CCL25,CROHN'S DISEASE
HLA-E,CROHN'S DISEASE
ICAM1,CROHN'S DISEASE
IL10,CROHN'S DISEASE
IL18BP,CROHN'S DISEASE
FCGR1A,CROHN'S DISEASE
PTGS2,CROHN'S DISEASE
CAT,CROHN'S DISEASE
IGF1,CROHN'S DISEASE
RNASE3,CROHN'S DISEASE
SPP1,CROHN'S DISEASE
BCHE,CROHN'S DISEASE
CSF3,CROHN'S DISEASE
IL27,CROHN'S DISEASE
TLR5,CROHN'S DISEASE
NFKB1,CROHN'S DISEASE
MMP9,CROHN'S DISEASE
RBM45,CROHN'S DISEASE
TGFB1,CROHN'S DISEASE
DEFB4A,CROHN'S DISEASE
IGAN1,CROHN'S DISEASE
ACE,CROHN'S DISEASE
IFNG,CROHN'S DISEASE
CD40LG,CROHN'S DISEASE
FN1,CROHN'S DISEASE
DLG5,CROHN'S DISEASE
HLA-DRB4,CROHN'S DISEASE
VDR,CROHN'S DISEASE
IL23R,CROHN'S DISEASE
VEGFA,CROHN'S DISEASE
FGF2,CROHN'S DISEASE
CD69,CROHN'S DISEASE
TNFSF15,CROHN'S DISEASE
IL10RA,CROHN'S DISEASE
PTPN22,CROHN'S DISEASE
TLR4,CROHN'S DISEASE
IL2,CROHN'S DISEASE
IL22,CROHN'S DISEASE
CSF2,CROHN'S DISEASE
STAT3,CROHN'S DISEASE
HLA-G,CROHN'S DISEASE
ATG16L1,CROHN'S DISEASE
TBC1D9,CROHN'S DISEASE
HSPA4,CROHN'S DISEASE
CCL2,CROHN'S DISEASE
CCR9,CROHN'S DISEASE
STAT4,CROHN'S DISEASE
TNFRSF11B,CROHN'S DISEASE
MBL2,CROHN'S DISEASE
POMC,CROHN'S DISEASE
CRP,CROHN'S DISEASE
CXCL16,CROHN'S DISEASE
NFKB1,CROHN'S DISEASE
NFKB2,CROHN'S DISEASE
RELA,CROHN'S DISEASE
RELB,CROHN'S DISEASE
REL,CROHN'S DISEASE
LEP,CROHN'S DISEASE
SLC22A4,CROHN'S DISEASE
P2RX7,CROHN'S DISEASE
CCL5,CROHN'S DISEASE
VIP,CROHN'S DISEASE
EVA1C,CROHN'S DISEASE
CLDN2,CROHN'S DISEASE
SDC1,CROHN'S DISEASE
SPINK1,CROHN'S DISEASE
PTPN2,CROHN'S DISEASE
JAK2,CROHN'S DISEASE
STAT1,CROHN'S DISEASE
LTA,CROHN'S DISEASE
MMP2,CROHN'S DISEASE
SOD1,CROHN'S DISEASE
HLA-C,CROHN'S DISEASE
ADIPOQ,CROHN'S DISEASE
CD80,CROHN'S DISEASE
IL23A,CROHN'S DISEASE
SLC11A1,CROHN'S DISEASE
IL37,CROHN'S DISEASE
MYDGF,CROHN'S DISEASE
KLRK1,CROHN'S DISEASE
ALB,CROHN'S DISEASE
AOC1,CROHN'S DISEASE
PLA2G1B,CROHN'S DISEASE
IRGM,CROHN'S DISEASE
FOXP3,CROHN'S DISEASE
TP53,CROHN'S DISEASE
IL17A,CROHN'S DISEASE
LCN2,CROHN'S DISEASE
NAMPT,CROHN'S DISEASE
TIMP1,CROHN'S DISEASE
IL17F,CROHN'S DISEASE
ENTPD1,CROHN'S DISEASE
AHSG,CROHN'S DISEASE
AHR,CROHN'S DISEASE
IL12B,CROHN'S DISEASE
CXCL10,CROHN'S DISEASE
NLRP3,CROHN'S DISEASE
FOXO3,CROHN'S DISEASE
PTGER4,CROHN'S DISEASE
GCG,CROHN'S DISEASE
TYK2,CROHN'S DISEASE
TAC1,CROHN'S DISEASE
IGHM,CROHN'S DISEASE
IL1A,CROHN'S DISEASE
IL5,CROHN'S DISEASE
SAA1,CROHN'S DISEASE
HSPA2,CROHN'S DISEASE
TMEM201,CROHN'S DISEASE
ICAM3,CROHN'S DISEASE
CISH,CROHN'S DISEASE
CCR2,CROHN'S DISEASE
HLA-B,CROHN'S DISEASE
IL6R,CROHN'S DISEASE
HLA-DRB1,CROHN'S DISEASE
IL4R,CROHN'S DISEASE
IL33,CROHN'S DISEASE
IGFBP5,CROHN'S DISEASE
BGLAP,CROHN'S DISEASE
GLS,CROHN'S DISEASE
KIR2DL3,CROHN'S DISEASE
MADCAM1,CROHN'S DISEASE
MUC2,CROHN'S DISEASE
MIF,CROHN'S DISEASE
CARD8,CROHN'S DISEASE
GAST,CROHN'S DISEASE
LCT,CROHN'S DISEASE
CSF1R,CROHN'S DISEASE
IL21,CROHN'S DISEASE
MSH2,CROHN'S DISEASE
PTGS1,CROHN'S DISEASE
SSTR5,CROHN'S DISEASE
FUT3,CROHN'S DISEASE
EIF2A,CROHN'S DISEASE
KCNN4,CROHN'S DISEASE
NELFCD,CROHN'S DISEASE
KIR2DL2,CROHN'S DISEASE
MEFV,CROHN'S DISEASE
IBD3,CROHN'S DISEASE
CD40,CROHN'S DISEASE
ARTN,CROHN'S DISEASE
RAF1,CROHN'S DISEASE
MCL1,CROHN'S DISEASE
NCR1,CROHN'S DISEASE
GPX2,CROHN'S DISEASE
RABEPK,CROHN'S DISEASE
LRRK2,CROHN'S DISEASE
TNFRSF6B,CROHN'S DISEASE
IL13,CROHN'S DISEASE
TCF7L2,CROHN'S DISEASE
GP2,CROHN'S DISEASE
RPSA,CROHN'S DISEASE
ACKR2,CROHN'S DISEASE
MIR31,CROHN'S DISEASE
DMBT1,CROHN'S DISEASE
INS,CROHN'S DISEASE
TFF3,CROHN'S DISEASE
NKX2-3,CROHN'S DISEASE
CEACAM6,CROHN'S DISEASE
FUT2,CROHN'S DISEASE
NOX1,CROHN'S DISEASE
CASP8,CROHN'S DISEASE
CXCL9,CROHN'S DISEASE
IL31,CROHN'S DISEASE
TPMT,CROHN'S DISEASE
PGLYRP1,CROHN'S DISEASE
S100A12,CROHN'S DISEASE
TRAF3IP2,CROHN'S DISEASE
IL18RAP,CROHN'S DISEASE
CASP3,CROHN'S DISEASE
PLD2,CROHN'S DISEASE
NCF4,CROHN'S DISEASE
IL26,CROHN'S DISEASE
FFAR4,CROHN'S DISEASE
SEMA4A,CROHN'S DISEASE
SLC22A5,CROHN'S DISEASE
CCR7,CROHN'S DISEASE
CTLA4,CROHN'S DISEASE
CD274,CROHN'S DISEASE
XBP1,CROHN'S DISEASE
CNTNAP3,CROHN'S DISEASE
CCL11,CROHN'S DISEASE
CTNNB1,CROHN'S DISEASE
EXOSC1,CROHN'S DISEASE
IL17C,CROHN'S DISEASE
ANXA1,CROHN'S DISEASE
KLRB1,CROHN'S DISEASE
IRF5,CROHN'S DISEASE
GPBAR1,CROHN'S DISEASE
TGFB2,CROHN'S DISEASE
EIF2AK4,CROHN'S DISEASE
LY75,CROHN'S DISEASE
EIF2S1,CROHN'S DISEASE
CHUK,CROHN'S DISEASE
MIP,CROHN'S DISEASE
NR2C2,CROHN'S DISEASE
ATF4,CROHN'S DISEASE
NFKBIA,CROHN'S DISEASE
PF4,CROHN'S DISEASE
CEACAM5,CROHN'S DISEASE
CNR2,CROHN'S DISEASE
DEFA5,CROHN'S DISEASE
NELL1,CROHN'S DISEASE
LRBA,CROHN'S DISEASE
ARSD,CROHN'S DISEASE
ORMDL3,CROHN'S DISEASE
FAP,CROHN'S DISEASE
GPX1,CROHN'S DISEASE
SLCO6A1,CROHN'S DISEASE
RTN1,CROHN'S DISEASE
MSC,CROHN'S DISEASE
EIM,CROHN'S DISEASE
BDNF,FIBROMYALGIA
TNF,FIBROMYALGIA
GH1,FIBROMYALGIA
HPSE,FIBROMYALGIA
CRP,FIBROMYALGIA
IL6,FIBROMYALGIA
IL1B,FIBROMYALGIA
SCN9A,FIBROMYALGIA
TAC1,FIBROMYALGIA
CRH,FIBROMYALGIA
NGF,FIBROMYALGIA
IGF1,FIBROMYALGIA
PRL,FIBROMYALGIA
CXCL8,FIBROMYALGIA
TKT,FIBROMYALGIA
CAT,FIBROMYALGIA
LEP,FIBROMYALGIA
SLC6A4,FIBROMYALGIA
COMT,FIBROMYALGIA
NPY,FIBROMYALGIA
ZNF77,FIBROMYALGIA
MAP1LC3A,FIBROMYALGIA
ASIC3,FIBROMYALGIA
WAS,FIBROMYALGIA
LXN,FIBROMYALGIA
TNF,GRANULOMATOSIS WITH POLYANGIITIS
PRTN3,GRANULOMATOSIS WITH POLYANGIITIS
MS4A1,GRANULOMATOSIS WITH POLYANGIITIS
IFNA1,GRANULOMATOSIS WITH POLYANGIITIS
IL10,GRANULOMATOSIS WITH POLYANGIITIS
CD28,GRANULOMATOSIS WITH POLYANGIITIS
BPI,GRANULOMATOSIS WITH POLYANGIITIS
FCGR1A,GRANULOMATOSIS WITH POLYANGIITIS
HLA-DPB1,GRANULOMATOSIS WITH POLYANGIITIS
MPO,GRANULOMATOSIS WITH POLYANGIITIS
AAVS1,GRANULOMATOSIS WITH POLYANGIITIS
CCR5,GRANULOMATOSIS WITH POLYANGIITIS
HMGB1,GRANULOMATOSIS WITH POLYANGIITIS
TNFSF13B,GRANULOMATOSIS WITH POLYANGIITIS
ICAM1,GRANULOMATOSIS WITH POLYANGIITIS
CCR4,GRANULOMATOSIS WITH POLYANGIITIS
CD248,GRANULOMATOSIS WITH POLYANGIITIS
IL21,GRANULOMATOSIS WITH POLYANGIITIS
AVP,GRANULOMATOSIS WITH POLYANGIITIS
TNF,HENOCH-SCHONLEIN PURPURA
HLA-DRB1,HENOCH-SCHONLEIN PURPURA
IGAN1,HENOCH-SCHONLEIN PURPURA
CD79A,HENOCH-SCHONLEIN PURPURA
VEGFA,HENOCH-SCHONLEIN PURPURA
IL10,HENOCH-SCHONLEIN PURPURA
FCAR,HENOCH-SCHONLEIN PURPURA
MEFV,HENOCH-SCHONLEIN PURPURA
LCN2,HENOCH-SCHONLEIN PURPURA
IL33,HENOCH-SCHONLEIN PURPURA
IGHA1,HENOCH-SCHONLEIN PURPURA
MMP9,HENOCH-SCHONLEIN PURPURA
HMGB1,HENOCH-SCHONLEIN PURPURA
IGHM,HENOCH-SCHONLEIN PURPURA
VWF,HENOCH-SCHONLEIN PURPURA
EDN1,HENOCH-SCHONLEIN PURPURA
IL6,HENOCH-SCHONLEIN PURPURA
CXCL8,HENOCH-SCHONLEIN PURPURA
ICAM1,KAWASAKI DISEASE
TNF,KAWASAKI DISEASE
MMP9,KAWASAKI DISEASE
IFNG,KAWASAKI DISEASE
FCGR2A,KAWASAKI DISEASE
ANGPT1,KAWASAKI DISEASE
IL6,KAWASAKI DISEASE
CXCL10,KAWASAKI DISEASE
FCGR2B,KAWASAKI DISEASE
CRP,KAWASAKI DISEASE
TGFB1,KAWASAKI DISEASE
IL4,KAWASAKI DISEASE
VEGFA,KAWASAKI DISEASE
FCER2,KAWASAKI DISEASE
HLA-DRB1,KAWASAKI DISEASE
ACE,KAWASAKI DISEASE
S100A12,KAWASAKI DISEASE
CCR5,KAWASAKI DISEASE
CIMT,KAWASAKI DISEASE
IL1B,KAWASAKI DISEASE
IGHM,KAWASAKI DISEASE
FASLG,KAWASAKI DISEASE
IL10,KAWASAKI DISEASE
RETN,KAWASAKI DISEASE
CD209,KAWASAKI DISEASE
CD40LG,KAWASAKI DISEASE
CCL5,KAWASAKI DISEASE
IL2RA,KAWASAKI DISEASE
HSPD1,KAWASAKI DISEASE
GOPC,KAWASAKI DISEASE
ITPKC,KAWASAKI DISEASE
FGF23,KAWASAKI DISEASE
IL1A,KAWASAKI DISEASE
CD79A,KAWASAKI DISEASE
EVA1C,KAWASAKI DISEASE
CCL3L1,KAWASAKI DISEASE
CCL17,KAWASAKI DISEASE
CSF3,KAWASAKI DISEASE
NR3C1,KAWASAKI DISEASE
NOTCH4,KAWASAKI DISEASE
CD40,KAWASAKI DISEASE
CSF1,KAWASAKI DISEASE
ALB,KAWASAKI DISEASE
FN1,KAWASAKI DISEASE
CD8A,KAWASAKI DISEASE
SELL,KAWASAKI DISEASE
TLR2,KAWASAKI DISEASE
ADIPOQ,KAWASAKI DISEASE
MIR200C,KAWASAKI DISEASE
TNNI3,KAWASAKI DISEASE
SELE,KAWASAKI DISEASE
IGHE,KAWASAKI DISEASE
ITGB2,KAWASAKI DISEASE
SMAD6,KAWASAKI DISEASE
CCL2,KAWASAKI DISEASE
HAMP,KAWASAKI DISEASE
BLK,KAWASAKI DISEASE
IL21,KAWASAKI DISEASE
CD2,KAWASAKI DISEASE
NFKB1,KAWASAKI DISEASE
NFKB2,KAWASAKI DISEASE
RELA,KAWASAKI DISEASE
RELB,KAWASAKI DISEASE
REL,KAWASAKI DISEASE
THPO,KAWASAKI DISEASE
CASP3,KAWASAKI DISEASE
CXCL1,KAWASAKI DISEASE
MBL2,KAWASAKI DISEASE
SOD1,LYME DISEASE
IL2RA,LYME DISEASE
RRP1,LYME DISEASE
FN1,LYME DISEASE
PROC,LYME DISEASE
TNF,LYME DISEASE
IL10,LYME DISEASE
TLR2,LYME DISEASE
NAPA,LYME DISEASE
DCN,LYME DISEASE
CFH,LYME DISEASE
NT5C2,LYME DISEASE
MIR155,LYME DISEASE
CLDN11,LYME DISEASE
HTRA1,LYME DISEASE
IL4,LYME DISEASE
RAD51,LYME DISEASE
IGHM,LYME DISEASE
TLR1,LYME DISEASE
IL17A,LYME DISEASE
VHLL,LYME DISEASE
IL1A,LYME DISEASE
POLD3,LYME DISEASE
KARS1,LYME DISEASE
IFNG,LYME DISEASE
IL12A,LYME DISEASE
IL12B,LYME DISEASE
RNR2,LYME DISEASE
ITGAL,LYME DISEASE
UPK3B,LYME DISEASE
IFNA1,LYME DISEASE
CDK5R2,LYME DISEASE
YBX3,LYME DISEASE
YBX1,LYME DISEASE
YBX3,LYME DISEASE
ANXA2,LYME DISEASE
PLAUR,LYME DISEASE
EEF1A1,LYME DISEASE
IL23A,LYME DISEASE
RHBDL2,LYME DISEASE
IL11,LYME DISEASE
CD14,LYME DISEASE
DDX46,LYME DISEASE
SERPINF2,LYME DISEASE
P3H3,LYME DISEASE
HLA-E,LYME DISEASE
TRIM69,LYME DISEASE
TOP2A,LYME DISEASE
IL1B,LYME DISEASE
IL6,LYME DISEASE
MYD88,LYME DISEASE
MMP9,LYME DISEASE
SYK,LYME DISEASE
HSPD1,LYME DISEASE
CCL2,LYME DISEASE
GAPDH,LYME DISEASE
TAC1,LYME DISEASE
EXOSC1,LYME DISEASE
CXCR2,LYME DISEASE
DAG1,LYME DISEASE
PLG,LYME DISEASE
IFNB1,LYME DISEASE
RHOBTB2,LYME DISEASE
CARS1,LYME DISEASE
CARS2,LYME DISEASE
EPO,POLYCYTHEMIA
