Source,Target
VEGFA,POLYCYTHEMIA
NFE2,POLYCYTHEMIA
EGLN1,POLYCYTHEMIA
EPOR,POLYCYTHEMIA
JAK2,POLYCYTHEMIA
SLC30A10,POLYCYTHEMIA
ACE,POLYCYTHEMIA
EPAS1,POLYCYTHEMIA
VHL,POLYCYTHEMIA
SENP1,POLYCYTHEMIA
HAMP,POLYCYTHEMIA
ACO1,POLYCYTHEMIA
TFRC,POLYCYTHEMIA
PPP1R12C,POLYCYTHEMIA
HBG2,POLYCYTHEMIA
IL10,PSORIASIS
ADA,PSORIASIS
MIF,PSORIASIS
IL6,PSORIASIS
MMP9,PSORIASIS
TNF,PSORIASIS
CXCL8,PSORIASIS
CP,PSORIASIS
HLA-E,PSORIASIS
HLA-C,PSORIASIS
NFKB1,PSORIASIS
IL4,PSORIASIS
POMC,PSORIASIS
IL12A,PSORIASIS
IL12B,PSORIASIS
VEGFA,PSORIASIS
TNFRSF1A,PSORIASIS
IFNA1,PSORIASIS
TP53,PSORIASIS
PLG,PSORIASIS
IL17B,PSORIASIS
VDR,PSORIASIS
IL23R,PSORIASIS
IL22,PSORIASIS
ITGAL,PSORIASIS
CRP,PSORIASIS
IL1B,PSORIASIS
IL23A,PSORIASIS
ACE,PSORIASIS
IL1A,PSORIASIS
LEP,PSORIASIS
CCR6,PSORIASIS
HLA-DRB4,PSORIASIS
NGF,PSORIASIS
EDN1,PSORIASIS
PTGS2,PSORIASIS
CDKN2A,PSORIASIS
IFNG,PSORIASIS
PPARG,PSORIASIS
IL18,PSORIASIS
NOS2,PSORIASIS
TGFB1,PSORIASIS
CSF2,PSORIASIS
SOD1,PSORIASIS
IL17A,PSORIASIS
LCN2,PSORIASIS
MIR31,PSORIASIS
IL13,PSORIASIS
IL17F,PSORIASIS
BCL2,PSORIASIS
IL2,PSORIASIS
IL2RA,PSORIASIS
FOXP3,PSORIASIS
TAC1,PSORIASIS
EGF,PSORIASIS
HIF1A,PSORIASIS
CCL5,PSORIASIS
IL37,PSORIASIS
PRL,PSORIASIS
AKT1,PSORIASIS
ELANE,PSORIASIS
NOTCH1,PSORIASIS
IL33,PSORIASIS
NFKB1,PSORIASIS
NFKB2,PSORIASIS
RELA,PSORIASIS
RELB,PSORIASIS
REL,PSORIASIS
CD19,PSORIASIS
ICAM1,PSORIASIS
IL17RA,PSORIASIS
TNFAIP3,PSORIASIS
RETN,PSORIASIS
CTNNB1,PSORIASIS
EGFR,PSORIASIS
IL1A,PSORIASIS
CCL2,PSORIASIS
ADIPOQ,PSORIASIS
MIR21,PSORIASIS
CHI3L1,PSORIASIS
STAT3,PSORIASIS
TLR7,PSORIASIS
SPP1,PSORIASIS
MTOR,PSORIASIS
IL21,PSORIASIS
WNT5A,PSORIASIS
TLR4,PSORIASIS
ALOX5,PSORIASIS
PLAT,PSORIASIS
ALB,PSORIASIS
GH1,PSORIASIS
MIR146A,PSORIASIS
HMGB1,PSORIASIS
CXCL10,PSORIASIS
MPO,PSORIASIS
SELE,PSORIASIS
TREM1,PSORIASIS
MIR155,PSORIASIS
RARRES2,PSORIASIS
TLR9,PSORIASIS
SELL,PSORIASIS
TEK,PSORIASIS
PTH,PSORIASIS
ADCY1,PSORIASIS
CDSN,PSORIASIS
CCHCR1,PSORIASIS
SST,PSORIASIS
SERPINB13,PSORIASIS
EIF2AK1,PSORIASIS
HLA-DQA1,PSORIASIS
FAS,PSORIASIS
FASLG,PSORIASIS
IGAN1,PSORIASIS
CRH,PSORIASIS
MVD,PSORIASIS
TGFA,PSORIASIS
PI3,PSORIASIS
TAP2,PSORIASIS
RABEPK,PSORIASIS
ARG1,PSORIASIS
IL20,PSORIASIS
PRKD1,PSORIASIS
S100A14,PSORIASIS
IL19,PSORIASIS
ITGB2,PSORIASIS
TNC,PSORIASIS
VIP,PSORIASIS
JUN,PSORIASIS
HDAC9,PSORIASIS
MAPK3,PSORIASIS
CX3CR1,PSORIASIS
OCLN,PSORIASIS
PLAAT4,PSORIASIS
LYN,PSORIASIS
CLEC7A,PSORIASIS
ZNF750,PSORIASIS
CRHR1,PSORIASIS
DUT,PSORIASIS
FGF7,PSORIASIS
MASP2,PSORIASIS
CD4,PSORIASIS
CCR5,PSORIASIS
LCE3C,PSORIASIS
TLR8,PSORIASIS
S100A9,PSORIASIS
S100B,PSORIASIS
JUNB,PSORIASIS
ADAM33,PSORIASIS
KCNA3,PSORIASIS
BSG,PSORIASIS
PLA2G1B,PSORIASIS
TLR2,PSORIASIS
HLA-G,PSORIASIS
GLP1R,PSORIASIS
FLG,PSORIASIS
IL17C,PSORIASIS
KLRB1,PSORIASIS
KLK7,PSORIASIS
RPTOR,PSORIASIS
NR4A2,PSORIASIS
HLA-B,PSORIASIS
APOE,PSORIASIS
CD2,PSORIASIS
PTPN22,PSORIASIS
CD163,PSORIASIS
ENPEP,PSORIASIS
PPARD,PSORIASIS
KRT10,PSORIASIS
HLA-DRB3,PSORIASIS
HMOX1,PSORIASIS
LCE3B,PSORIASIS
CIMT,PSORIASIS
ELOVL6,PSORIASIS
DEFB4A,PSORIASIS
TJP1,PSORIASIS
IL20RB,PSORIASIS
ERAP1,PSORIASIS
KRT17,PSORIASIS
SMAD7,PSORIASIS
CAV1,PSORIASIS
MMP19,PSORIASIS
CD40LG,PSORIASIS
TAP1,PSORIASIS
JAK1,PSORIASIS
CXCL9,PSORIASIS
KDR,PSORIASIS
IGF1R,PSORIASIS
AREG,PSORIASIS
LEPR,PSORIASIS
IL12B,PSORIASIS
IL9,PSORIASIS
COMT,PSORIASIS
FGF10,PSORIASIS
TGM1,PSORIASIS
S100A8,PSORIASIS
ALOX12,PSORIASIS
AOC1,PSORIASIS
MTHFR,PSORIASIS
SIRT1,PSORIASIS
S100A7,PSORIASIS
NUCB2,PSORIASIS
SOCS3,PSORIASIS
CAMP,PSORIASIS
ARMH1,PSORIASIS
PDE4A,PSORIASIS
MIR1266,PSORIASIS
IFIH1,PSORIASIS
CXCR3,PSORIASIS
ADAM17,PSORIASIS
HSPB3,PSORIASIS
NFKBIA,PSORIASIS
PDC,PSORIASIS
NT5C2,PSORIASIS
HRH4,PSORIASIS
NR4A1,PSORIASIS
GRN,PSORIASIS
PROK2,PSORIASIS
IL27,PSORIASIS
CD274,PSORIASIS
RAC1,PSORIASIS
OSM,PSORIASIS
IL24,PSORIASIS
CD69,PSORIASIS
CD109,PSORIASIS
CD28,PSORIASIS
PEPD,PSORIASIS
CCN1,PSORIASIS
BDNF,PSORIASIS
REL,PSORIASIS
CARD14,PSORIASIS
NFATC1,PSORIASIS
FOSL1,PSORIASIS
TYK2,PSORIASIS
TRAF3IP2,PSORIASIS
MIR203A,PSORIASIS
HPGDS,PSORIASIS
CTSK,PSORIASIS
TSLP,PSORIASIS
ATP6V0A4,PSORIASIS
TRIB3,PSORIASIS
KLK1,PSORIASIS
S100A4,PSORIASIS
HP,PSORIASIS
CKAP4,PSORIASIS
LGALS1,PSORIASIS
GCG,PSORIASIS
IL31,PSORIASIS
TNIP1,PSORIASIS
DUSP1,PSORIASIS
LANCL1,PSORIASIS
PPARA,PSORIASIS
MUC1,PSORIASIS
CXCR4,PSORIASIS
CD6,PSORIASIS
FNDC5,PSORIASIS
CDR3,PSORIASIS
NFE2L2,PSORIASIS
CXCR2,PSORIASIS
CCL20,PSORIASIS
IL16,PSORIASIS
RUNX3,PSORIASIS
PDCD1,PSORIASIS
DPP4,PSORIASIS
IFI16,PSORIASIS
NRIP1,PSORIASIS
IGF1,PSORIASIS
CABIN1,PSORIASIS
CLEC16A,PSORIASIS
PSORS4,PSORIASIS
IGHE,PSORIASIS
KLK8,PSORIASIS
GATA3,PSORIASIS
IL36RN,PSORIASIS
MIR99A,PSORIASIS
MIR491,PSORIASIS
IL22RA2,PSORIASIS
CD79A,PSORIASIS
INSRR,PSORIASIS
CXCL11,PSORIASIS
TREX2,PSORIASIS
SELP,PSORIASIS
GPRIN1,PSORIASIS
ANGPTL6,PSORIASIS
SERPINB3,PSORIASIS
ITLN1,PSORIASIS
PRRT2,PSORIASIS
TRPV1,PSORIASIS
G6PD,PSORIASIS
AKR1B10,PSORIASIS
CCR4,PSORIASIS
CCR9,PSORIASIS
ADAM23,PSORIASIS
CD1A,PSORIASIS
S100A12,PSORIASIS
HAMP,PSORIASIS
CTSS,PSORIASIS
CKLF,PSORIASIS
KRT16,PSORIASIS
IL11,PSORIASIS
GSTT1,PSORIASIS
CCNE1,PSORIASIS
ODC1,PSORIASIS
NDUFB6,PSORIASIS
FLVCR1,PSORIASIS
IL1RN,PSORIASIS
CCN2,PSORIASIS
PRINS,PSORIASIS
CCR2,PSORIASIS
FABP5,PSORIASIS
PRKCA,PSORIASIS
MYOM2,PSORIASIS
CXCL1,PSORIASIS
RHCE,PSORIASIS
TLR3,PSORIASIS
IL15,PSORIASIS
SERPINE1,PSORIASIS
IL36A,PSORIASIS
CCR10,PSORIASIS
IL1RL2,PSORIASIS
PSORS1C1,PSORIASIS
SELPLG,PSORIASIS
CCR1,PSORIASIS
TNFSF11,PSORIASIS
CD80,PSORIASIS
KLK6,PSORIASIS
LPA,PSORIASIS
DEFB104A,PSORIASIS
KIR3DL1,PSORIASIS
MSX2,PSORIASIS
KRT14,PSORIASIS
RPSA,PSORIASIS
PGLYRP2,PSORIASIS
IL36G,PSORIASIS
MIR205,PSORIASIS
EMD,PSORIASIS
KRT5,PSORIASIS
MIR142,PSORIASIS
IFNB1,PSORIASIS
PRS,PSORIASIS
CASP14,PSORIASIS
ETV3,PSORIASIS
MBTPS1,PSORIASIS
NTRK1,PSORIASIS
PML,PSORIASIS
HLA-DRB1,PSORIASIS
MIR135B,PSORIASIS
MIR378A,PSORIASIS
ADAMTSL5,PSORIASIS
TIMP3,PSORIASIS
TRAF6,PSORIASIS
IRAK1,PSORIASIS
LYZ,SARCOIDOSIS
CD80,SARCOIDOSIS
IL12A,SARCOIDOSIS
IL12B,SARCOIDOSIS
TNF,SARCOIDOSIS
CD79A,SARCOIDOSIS
RBM45,SARCOIDOSIS
ACE,SARCOIDOSIS
CD8A,SARCOIDOSIS
MUC1,SARCOIDOSIS
MMP9,SARCOIDOSIS
TIMP2,SARCOIDOSIS
IL6,SARCOIDOSIS
VEGFA,SARCOIDOSIS
SCGB1A1,SARCOIDOSIS
IL18,SARCOIDOSIS
IL2RA,SARCOIDOSIS
POMC,SARCOIDOSIS
FAS,SARCOIDOSIS
CD14,SARCOIDOSIS
AKT1,SARCOIDOSIS
CD86,SARCOIDOSIS
HLA-E,SARCOIDOSIS
IFNG,SARCOIDOSIS
ALB,SARCOIDOSIS
IL1A,SARCOIDOSIS
CCR5,SARCOIDOSIS
MT1JP,SARCOIDOSIS
TAP1,SARCOIDOSIS
CSF2,SARCOIDOSIS
HLA-DRB4,SARCOIDOSIS
EDN1,SARCOIDOSIS
SPP1,SARCOIDOSIS
CD4,SARCOIDOSIS
IL10,SARCOIDOSIS
TP53,SARCOIDOSIS
CXCL8,SARCOIDOSIS
FN1,SARCOIDOSIS
BTNL2,SARCOIDOSIS
B2M,SARCOIDOSIS
TGFB1,SARCOIDOSIS
IL4,SARCOIDOSIS
IL2,SARCOIDOSIS
TAP2,SARCOIDOSIS
ESAT,SARCOIDOSIS
VIP,SARCOIDOSIS
CCL2,SARCOIDOSIS
NOD1,SARCOIDOSIS
PPARG,SARCOIDOSIS
IFNA1,SARCOIDOSIS
TLR9,SARCOIDOSIS
PTH,SARCOIDOSIS
TF,SARCOIDOSIS
IGHM,SARCOIDOSIS
CXCL10,SARCOIDOSIS
NOD2,SARCOIDOSIS
FOXP3,SARCOIDOSIS
STAT1,SARCOIDOSIS
CD274,SARCOIDOSIS
CCL5,SARCOIDOSIS
SST,SARCOIDOSIS
HSPA4,SARCOIDOSIS
THM,SARCOIDOSIS
TST,SARCOIDOSIS
IL27,SARCOIDOSIS
VIM,SARCOIDOSIS
PDCD1,SARCOIDOSIS
IL1B,SARCOIDOSIS
MTOR,SARCOIDOSIS
CRP,SARCOIDOSIS
EPO,SARCOIDOSIS
HLA-B,SARCOIDOSIS
MMP2,SARCOIDOSIS
TNFSF13B,SARCOIDOSIS
SAA1,SARCOIDOSIS
HLA-DRB1,SARCOIDOSIS
CDK9,SARCOIDOSIS
CTLA4,SARCOIDOSIS
HIF1A,SARCOIDOSIS
ADA,SARCOIDOSIS
IL1RN,SARCOIDOSIS
IGAN1,SARCOIDOSIS
FCGR3A,SARCOIDOSIS
CHI3L1,SARCOIDOSIS
HGF,SARCOIDOSIS
SLC11A1,SARCOIDOSIS
NGF,SARCOIDOSIS
TBX21,SARCOIDOSIS
IL17A,SARCOIDOSIS
TLR2,SARCOIDOSIS
NTM,SARCOIDOSIS
AVP,SARCOIDOSIS
ICAM1,SARCOIDOSIS
IFNB1,SARCOIDOSIS
FCGR3B,SARCOIDOSIS
TNFRSF1B,SARCOIDOSIS
FHIT,SARCOIDOSIS
IGHE,SARCOIDOSIS
TLR4,SARCOIDOSIS
CBLIF,SARCOIDOSIS
NFKB1,SARCOIDOSIS
NFKB2,SARCOIDOSIS
RELA,SARCOIDOSIS
RELB,SARCOIDOSIS
REL,SARCOIDOSIS
IL23R,SARCOIDOSIS
TNFRSF13B,SARCOIDOSIS
ITGAE,SARCOIDOSIS
HLA-G,SARCOIDOSIS
MRC1,SARCOIDOSIS
ANXA11,SARCOIDOSIS
MGMT,SARCOIDOSIS
TNFRSF25,SARCOIDOSIS
ING4,SARCOIDOSIS
NELFCD,SARCOIDOSIS
C10orf67,SARCOIDOSIS
ZNF398,SARCOIDOSIS
FCGR2A,SARCOIDOSIS
NDC80,SARCOIDOSIS
THBD,SCLERODERMA
IL12A,SCLERODERMA
IL12B,SCLERODERMA
TNC,SCLERODERMA
F2,SCLERODERMA
IL2,SCLERODERMA
ENG,SCLERODERMA
DCN,SCLERODERMA
HLA-DPB1,SCLERODERMA
VCAM1,SCLERODERMA
TGFB1,SCLERODERMA
CCN2,SCLERODERMA
CXCL10,SCLERODERMA
IL4,SCLERODERMA
ITGAL,SCLERODERMA
FBN1,SCLERODERMA
IL2RA,SCLERODERMA
CTSG,SCLERODERMA
CCL18,SCLERODERMA
FN1,SCLERODERMA
PRL,SCLERODERMA
CCL2,SCLERODERMA
IL37,SCLERODERMA
IL10,SCLERODERMA
ELN,SCLERODERMA
MIR21,SCLERODERMA
IL17B,SCLERODERMA
SPP1,SCLERODERMA
S100A4,SCLERODERMA
PF4,SCLERODERMA
CD19,SCLERODERMA
EDN1,SCLERODERMA
CAV1,SCLERODERMA
VEGFA,SCLERODERMA
MMP12,SCLERODERMA
NGF,SCLERODERMA
TNF,SCLERODERMA
CRP,SCLERODERMA
IL6,SCLERODERMA
SMAD1,SCLERODERMA
IFNG,SCLERODERMA
IL13,SCLERODERMA
NCAM1,SCLERODERMA
HGF,SCLERODERMA
CSF3,SCLERODERMA
ACTA2,SCLERODERMA
PTX3,SCLERODERMA
TOP1,SCLERODERMA
IL21,SCLERODERMA
FLI1,SCLERODERMA
PARP1,SCLERODERMA
ALB,SCLERODERMA
ACE,SCLERODERMA
AGTR1,SCLERODERMA
UTS2,SCLERODERMA
IL1A,SCLERODERMA
PRTN3,SCLERODERMA
ICAM1,SCLERODERMA
TNFSF13B,SCLERODERMA
MPO,SCLERODERMA
COMP,SCLERODERMA
IL1A,SCLERODERMA
MMP1,SCLERODERMA
MMP3,SCLERODERMA
ADIPOQ,SCLERODERMA
EGR1,SCLERODERMA
TNFSF4,SCLERODERMA
LGALS3,SCLERODERMA
MIF,SCLERODERMA
SIRT1,SCLERODERMA
STAT3,SCLERODERMA
IL22,SCLERODERMA
THPO,SCLERODERMA
KITLG,SCLERODERMA
MMP9,SCLERODERMA
ADA,SCLERODERMA
CCR2,SCLERODERMA
TIMP1,SCLERODERMA
BCL2,SCLERODERMA
HLA-DRB1,SCLERODERMA
VWF,SCLERODERMA
CXCR4,SCLERODERMA
CTNNB1,SCLERODERMA
CD40LG,SCLERODERMA
TLR4,SCLERODERMA
CD40,SCLERODERMA
GLB1,SCLERODERMA
SP1,SCLERODERMA
MUC1,SCLERODERMA
SMAD3,SCLERODERMA
SMAD7,SCLERODERMA
FAS,SCLERODERMA
RBM45,SCLERODERMA
CCL3,SCLERODERMA
SPARC,SCLERODERMA
MMP2,SCLERODERMA
THBS1,SCLERODERMA
HP,SCLERODERMA
STAT4,SCLERODERMA
ADAM17,SCLERODERMA
MAPK8,SCLERODERMA
ESR1,SCLERODERMA
CCL5,SCLERODERMA
PPARG,SCLERODERMA
CXCR3,SCLERODERMA
CD79A,SCLERODERMA
IL17A,SCLERODERMA
MAPK3,SCLERODERMA
KDR,SCLERODERMA
DKK1,SCLERODERMA
MIR29A,SCLERODERMA
TBX21,SCLERODERMA
MSR1,SCLERODERMA
LOX,SCLERODERMA
HLA-DRB4,SCLERODERMA
AGT,SCLERODERMA
IL33,SCLERODERMA
IRF5,SCLERODERMA
MIR155,SCLERODERMA
CD163,SCLERODERMA
MS4A1,SCLERODERMA
POSTN,SCLERODERMA
MAPK1,SCLERODERMA
TLR8,SCLERODERMA
CXCL8,SCLERODERMA
NFKB1,SCLERODERMA
NFKB2,SCLERODERMA
RELA,SCLERODERMA
RELB,SCLERODERMA
REL,SCLERODERMA
MMRN1,SCLERODERMA
TLR3,SCLERODERMA
CD14,SCLERODERMA
SERPINE2,SCLERODERMA
CEBPZ,SCLERODERMA
CXCL12,SCLERODERMA
EXOSC10,SCLERODERMA
TGFBR1,SCLERODERMA
IL15,SCLERODERMA
NOX4,SCLERODERMA
BDNF,SCLERODERMA
JUND,SCLERODERMA
FCN2,SCLERODERMA
SERPINH1,SCLERODERMA
CD226,SCLERODERMA
SNRNP70,SCLERODERMA
PTH,SCLERODERMA
AQP3,SCLERODERMA
PPBP,SCLERODERMA
COL1A1,SCLERODERMA
TNFRSF11B,SCLERODERMA
FBL,SCLERODERMA
EGFR,SCLERODERMA
PCNA,SCLERODERMA
TNIP1,SCLERODERMA
ERVW-4,SCLERODERMA
CDK5,SCLERODERMA
CD69,SCLERODERMA
MMP13,SCLERODERMA
IFI16,SCLERODERMA
IFNA1,SCLERODERMA
DNAJC5,SCLERODERMA
PTPN22,SCLERODERMA
MRSS,SCLERODERMA
PDGFRB,SCLERODERMA
TRIM21,SCLERODERMA
TIMP2,SCLERODERMA
MGP,SCLERODERMA
EP300,SCLERODERMA
SIGLEC1,SCLERODERMA
COL1A2,SCLERODERMA
SERPINE1,SCLERODERMA
LSM2,SCLERODERMA
TMEM11,SCLERODERMA
SOX5,SCLERODERMA
EGFL7,SCLERODERMA
CD109,SCLERODERMA
FOSL2,SCLERODERMA
THM,SCLERODERMA
CCL13,SCLERODERMA
CD247,SCLERODERMA
PDGFRA,SCLERODERMA
HTR2A,SCLERODERMA
RBFOX2,SCLERODERMA
PTPA,SCLERODERMA
NOTCH4,SCLERODERMA
LILRB1,SCLERODERMA
HT,SCLERODERMA
WIF1,SCLERODERMA
EPHB2,SCLERODERMA
THY1,SCLERODERMA
SMAD2,SCLERODERMA
CA5A,SCLERODERMA
KLF5,SCLERODERMA
ANGPT2,SCLERODERMA
IRF7,SCLERODERMA
PTBP1,SCLERODERMA
MBL2,SCLERODERMA
TIE1,SCLERODERMA
TREX1,SCLERODERMA
TRIB3,SCLERODERMA
ERI1,SCLERODERMA
SERPINF2,SCLERODERMA
KRT1,SCLERODERMA
SERPINF1,SCLERODERMA
ICOS,SCLERODERMA
FGF2,SCLERODERMA
TGFB2,SCLERODERMA
SEMA3E,SCLERODERMA
CENPA,SCLERODERMA
VGLL3,SCLERODERMA
PTP4A1,SCLERODERMA
TLR9,SCLERODERMA
IL9,SCLERODERMA
IL1RN,SCLERODERMA
MSC,SCLERODERMA
VNN1,SCLERODERMA
CD28,SCLERODERMA
HTR1A,SCLERODERMA
SERPINA1,SCLERODERMA
POLR3A,SCLERODERMA
EDNRA,SCLERODERMA
TNFRSF10B,SCLERODERMA
PRS,SCLERODERMA
FASLG,SJOGREN'S SYNDROME
LTF,SJOGREN'S SYNDROME
TNFSF13B,SJOGREN'S SYNDROME
IL10,SJOGREN'S SYNDROME
MUC16,SJOGREN'S SYNDROME
LILRA3,SJOGREN'S SYNDROME
AQP1,SJOGREN'S SYNDROME
CXCL13,SJOGREN'S SYNDROME
IL2,SJOGREN'S SYNDROME
B2M,SJOGREN'S SYNDROME
BCL2,SJOGREN'S SYNDROME
IL6,SJOGREN'S SYNDROME
TRIM21,SJOGREN'S SYNDROME
SSB,SJOGREN'S SYNDROME
IFNA1,SJOGREN'S SYNDROME
IL12A,SJOGREN'S SYNDROME
IL12B,SJOGREN'S SYNDROME
MS4A1,SJOGREN'S SYNDROME
IL2RA,SJOGREN'S SYNDROME
SPTAN1,SJOGREN'S SYNDROME
TLR9,SJOGREN'S SYNDROME
ADAM17,SJOGREN'S SYNDROME
CXCL10,SJOGREN'S SYNDROME
EGF,SJOGREN'S SYNDROME
RO60,SJOGREN'S SYNDROME
ELANE,SJOGREN'S SYNDROME
NFKB1,SJOGREN'S SYNDROME
MUC5AC,SJOGREN'S SYNDROME
AQP4,SJOGREN'S SYNDROME
TTR,SJOGREN'S SYNDROME
IL17A,SJOGREN'S SYNDROME
SMAD4,SJOGREN'S SYNDROME
IFNG,SJOGREN'S SYNDROME
ABCA1,SJOGREN'S SYNDROME
IL1B,SJOGREN'S SYNDROME
TGFB1,SJOGREN'S SYNDROME
IL27,SJOGREN'S SYNDROME
IL18,SJOGREN'S SYNDROME
AQP5,SJOGREN'S SYNDROME
THBS1,SJOGREN'S SYNDROME
MRGPRF,SJOGREN'S SYNDROME
FAS,SJOGREN'S SYNDROME
NFKB1,SJOGREN'S SYNDROME
NFKB2,SJOGREN'S SYNDROME
RELA,SJOGREN'S SYNDROME
RELB,SJOGREN'S SYNDROME
REL,SJOGREN'S SYNDROME
IL1A,SJOGREN'S SYNDROME
E2F1,SJOGREN'S SYNDROME
CA2,SJOGREN'S SYNDROME
PPARG,SJOGREN'S SYNDROME
LYZ,SJOGREN'S SYNDROME
THM,SJOGREN'S SYNDROME
CD79A,SJOGREN'S SYNDROME
CTSS,SJOGREN'S SYNDROME
IL4,SJOGREN'S SYNDROME
CXCL12,SJOGREN'S SYNDROME
TNF,SJOGREN'S SYNDROME
GAS6,SJOGREN'S SYNDROME
PSMB8,SJOGREN'S SYNDROME
SPP1,SJOGREN'S SYNDROME
KLK4,SJOGREN'S SYNDROME
TNFRSF25,SJOGREN'S SYNDROME
SST,SJOGREN'S SYNDROME
LEP,SJOGREN'S SYNDROME
ATG5,SJOGREN'S SYNDROME
AKT1,SJOGREN'S SYNDROME
MUC1,SJOGREN'S SYNDROME
MIR146A,SJOGREN'S SYNDROME
LTBR,SJOGREN'S SYNDROME
LEPR,SJOGREN'S SYNDROME
IL33,SJOGREN'S SYNDROME
HGF,SJOGREN'S SYNDROME
HMGB1,SJOGREN'S SYNDROME
MIF,SJOGREN'S SYNDROME
MAP1LC3B,SJOGREN'S SYNDROME
TBCE,SJOGREN'S SYNDROME
LCN1,SJOGREN'S SYNDROME
CRISP3,SJOGREN'S SYNDROME
TRIM68,SJOGREN'S SYNDROME
SNRPG,SJOGREN'S SYNDROME
LMNA,SJOGREN'S SYNDROME
SPAST,SJOGREN'S SYNDROME
