Source,Target
ID3,SJOGREN'S SYNDROME
MSN,SJOGREN'S SYNDROME
LRP2,SJOGREN'S SYNDROME
PSS,SJOGREN'S SYNDROME
IL12A,SYSTEMIC LUPUS ERYTHEMATOSUS
IL12B,SYSTEMIC LUPUS ERYTHEMATOSUS
IFNA1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF1B,SYSTEMIC LUPUS ERYTHEMATOSUS
CD40LG,SYSTEMIC LUPUS ERYTHEMATOSUS
PRL,SYSTEMIC LUPUS ERYTHEMATOSUS
IL18,SYSTEMIC LUPUS ERYTHEMATOSUS
IL2RA,SYSTEMIC LUPUS ERYTHEMATOSUS
IGHM,SYSTEMIC LUPUS ERYTHEMATOSUS
CCL2,SYSTEMIC LUPUS ERYTHEMATOSUS
CR1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNF,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-DRB1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL10,SYSTEMIC LUPUS ERYTHEMATOSUS
FAS,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-E,SYSTEMIC LUPUS ERYTHEMATOSUS
LEP,SYSTEMIC LUPUS ERYTHEMATOSUS
ACE,SYSTEMIC LUPUS ERYTHEMATOSUS
IL4,SYSTEMIC LUPUS ERYTHEMATOSUS
IFNG,SYSTEMIC LUPUS ERYTHEMATOSUS
CD19,SYSTEMIC LUPUS ERYTHEMATOSUS
EVA1C,SYSTEMIC LUPUS ERYTHEMATOSUS
AVP,SYSTEMIC LUPUS ERYTHEMATOSUS
BCL2,SYSTEMIC LUPUS ERYTHEMATOSUS
C4A,SYSTEMIC LUPUS ERYTHEMATOSUS
FCGR1A,SYSTEMIC LUPUS ERYTHEMATOSUS
SSB,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF9,SYSTEMIC LUPUS ERYTHEMATOSUS
THBD,SYSTEMIC LUPUS ERYTHEMATOSUS
THM,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF25,SYSTEMIC LUPUS ERYTHEMATOSUS
VWF,SYSTEMIC LUPUS ERYTHEMATOSUS
CRP,SYSTEMIC LUPUS ERYTHEMATOSUS
MIF,SYSTEMIC LUPUS ERYTHEMATOSUS
IRF5,SYSTEMIC LUPUS ERYTHEMATOSUS
TLR7,SYSTEMIC LUPUS ERYTHEMATOSUS
SYK,SYSTEMIC LUPUS ERYTHEMATOSUS
IL17A,SYSTEMIC LUPUS ERYTHEMATOSUS
CD5,SYSTEMIC LUPUS ERYTHEMATOSUS
TLR9,SYSTEMIC LUPUS ERYTHEMATOSUS
CD79A,SYSTEMIC LUPUS ERYTHEMATOSUS
ICAM1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL15,SYSTEMIC LUPUS ERYTHEMATOSUS
MBL2,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFSF13B,SYSTEMIC LUPUS ERYTHEMATOSUS
IL13,SYSTEMIC LUPUS ERYTHEMATOSUS
TGFB1,SYSTEMIC LUPUS ERYTHEMATOSUS
CSF3,SYSTEMIC LUPUS ERYTHEMATOSUS
ICOS,SYSTEMIC LUPUS ERYTHEMATOSUS
FCGR2A,SYSTEMIC LUPUS ERYTHEMATOSUS
LCN2,SYSTEMIC LUPUS ERYTHEMATOSUS
ALB,SYSTEMIC LUPUS ERYTHEMATOSUS
MS4A1,SYSTEMIC LUPUS ERYTHEMATOSUS
CTLA4,SYSTEMIC LUPUS ERYTHEMATOSUS
C3,SYSTEMIC LUPUS ERYTHEMATOSUS
FASLG,SYSTEMIC LUPUS ERYTHEMATOSUS
NGF,SYSTEMIC LUPUS ERYTHEMATOSUS
IL6,SYSTEMIC LUPUS ERYTHEMATOSUS
IL1RN,SYSTEMIC LUPUS ERYTHEMATOSUS
NR3C1,SYSTEMIC LUPUS ERYTHEMATOSUS
VEGFA,SYSTEMIC LUPUS ERYTHEMATOSUS
PDCD1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL2,SYSTEMIC LUPUS ERYTHEMATOSUS
FCGR3B,SYSTEMIC LUPUS ERYTHEMATOSUS
APOH,SYSTEMIC LUPUS ERYTHEMATOSUS
DNASE1,SYSTEMIC LUPUS ERYTHEMATOSUS
TP53,SYSTEMIC LUPUS ERYTHEMATOSUS
TBX21,SYSTEMIC LUPUS ERYTHEMATOSUS
HSP90AA1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL23R,SYSTEMIC LUPUS ERYTHEMATOSUS
STAT4,SYSTEMIC LUPUS ERYTHEMATOSUS
B2M,SYSTEMIC LUPUS ERYTHEMATOSUS
PROC,SYSTEMIC LUPUS ERYTHEMATOSUS
ADIPOQ,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFAIP3,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF13C,SYSTEMIC LUPUS ERYTHEMATOSUS
HMGB1,SYSTEMIC LUPUS ERYTHEMATOSUS
F2,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF1A,SYSTEMIC LUPUS ERYTHEMATOSUS
ITGAL,SYSTEMIC LUPUS ERYTHEMATOSUS
ADA,SYSTEMIC LUPUS ERYTHEMATOSUS
ANXA5,SYSTEMIC LUPUS ERYTHEMATOSUS
IL1B,SYSTEMIC LUPUS ERYTHEMATOSUS
IL21R,SYSTEMIC LUPUS ERYTHEMATOSUS
GPI,SYSTEMIC LUPUS ERYTHEMATOSUS
STAT3,SYSTEMIC LUPUS ERYTHEMATOSUS
PPARG,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFSF4,SYSTEMIC LUPUS ERYTHEMATOSUS
CD40,SYSTEMIC LUPUS ERYTHEMATOSUS
SERPINE1,SYSTEMIC LUPUS ERYTHEMATOSUS
SOCS1,SYSTEMIC LUPUS ERYTHEMATOSUS
NFKB1,SYSTEMIC LUPUS ERYTHEMATOSUS
NFKB2,SYSTEMIC LUPUS ERYTHEMATOSUS
RELA,SYSTEMIC LUPUS ERYTHEMATOSUS
RELB,SYSTEMIC LUPUS ERYTHEMATOSUS
REL,SYSTEMIC LUPUS ERYTHEMATOSUS
PTPN22,SYSTEMIC LUPUS ERYTHEMATOSUS
FCGR2B,SYSTEMIC LUPUS ERYTHEMATOSUS
FOXP3,SYSTEMIC LUPUS ERYTHEMATOSUS
MMP9,SYSTEMIC LUPUS ERYTHEMATOSUS
CD274,SYSTEMIC LUPUS ERYTHEMATOSUS
IL21,SYSTEMIC LUPUS ERYTHEMATOSUS
CD14,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-DRB4,SYSTEMIC LUPUS ERYTHEMATOSUS
IL22,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCR4,SYSTEMIC LUPUS ERYTHEMATOSUS
TLR4,SYSTEMIC LUPUS ERYTHEMATOSUS
CDR3,SYSTEMIC LUPUS ERYTHEMATOSUS
CD28,SYSTEMIC LUPUS ERYTHEMATOSUS
FN1,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCL8,SYSTEMIC LUPUS ERYTHEMATOSUS
MAPK8,SYSTEMIC LUPUS ERYTHEMATOSUS
IL37,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCL13,SYSTEMIC LUPUS ERYTHEMATOSUS
CCR5,SYSTEMIC LUPUS ERYTHEMATOSUS
MIR146A,SYSTEMIC LUPUS ERYTHEMATOSUS
ESR1,SYSTEMIC LUPUS ERYTHEMATOSUS
PON1,SYSTEMIC LUPUS ERYTHEMATOSUS
FUT1,SYSTEMIC LUPUS ERYTHEMATOSUS
SPP1,SYSTEMIC LUPUS ERYTHEMATOSUS
ITGAM,SYSTEMIC LUPUS ERYTHEMATOSUS
MPO,SYSTEMIC LUPUS ERYTHEMATOSUS
STAT1,SYSTEMIC LUPUS ERYTHEMATOSUS
PLG,SYSTEMIC LUPUS ERYTHEMATOSUS
RBM45,SYSTEMIC LUPUS ERYTHEMATOSUS
C5AR1,SYSTEMIC LUPUS ERYTHEMATOSUS
IGHE,SYSTEMIC LUPUS ERYTHEMATOSUS
PTX3,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCL12,SYSTEMIC LUPUS ERYTHEMATOSUS
SOD1,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCR3,SYSTEMIC LUPUS ERYTHEMATOSUS
TLR2,SYSTEMIC LUPUS ERYTHEMATOSUS
VDR,SYSTEMIC LUPUS ERYTHEMATOSUS
CD44,SYSTEMIC LUPUS ERYTHEMATOSUS
IL23A,SYSTEMIC LUPUS ERYTHEMATOSUS
IL1A,SYSTEMIC LUPUS ERYTHEMATOSUS
IL27,SYSTEMIC LUPUS ERYTHEMATOSUS
HAVCR2,SYSTEMIC LUPUS ERYTHEMATOSUS
MTOR,SYSTEMIC LUPUS ERYTHEMATOSUS
IL9,SYSTEMIC LUPUS ERYTHEMATOSUS
MSC,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCL10,SYSTEMIC LUPUS ERYTHEMATOSUS
MMP3,SYSTEMIC LUPUS ERYTHEMATOSUS
LTA,SYSTEMIC LUPUS ERYTHEMATOSUS
MIR155,SYSTEMIC LUPUS ERYTHEMATOSUS
MIR21,SYSTEMIC LUPUS ERYTHEMATOSUS
CD27,SYSTEMIC LUPUS ERYTHEMATOSUS
AHR,SYSTEMIC LUPUS ERYTHEMATOSUS
IL33,SYSTEMIC LUPUS ERYTHEMATOSUS
MYD88,SYSTEMIC LUPUS ERYTHEMATOSUS
TFPI,SYSTEMIC LUPUS ERYTHEMATOSUS
CD72,SYSTEMIC LUPUS ERYTHEMATOSUS
CDR1,SYSTEMIC LUPUS ERYTHEMATOSUS
POMC,SYSTEMIC LUPUS ERYTHEMATOSUS
IGAN1,SYSTEMIC LUPUS ERYTHEMATOSUS
TG,SYSTEMIC LUPUS ERYTHEMATOSUS
MTHFR,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-DRB5,SYSTEMIC LUPUS ERYTHEMATOSUS
TAP2,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFSF10,SYSTEMIC LUPUS ERYTHEMATOSUS
THPO,SYSTEMIC LUPUS ERYTHEMATOSUS
TRIM21,SYSTEMIC LUPUS ERYTHEMATOSUS
HISTONE H1,SYSTEMIC LUPUS ERYTHEMATOSUS
ZNF423,SYSTEMIC LUPUS ERYTHEMATOSUS
NOS3,SYSTEMIC LUPUS ERYTHEMATOSUS
IL6R,SYSTEMIC LUPUS ERYTHEMATOSUS
COMP,SYSTEMIC LUPUS ERYTHEMATOSUS
A2M,SYSTEMIC LUPUS ERYTHEMATOSUS
AOPEP,SYSTEMIC LUPUS ERYTHEMATOSUS
CIMT,SYSTEMIC LUPUS ERYTHEMATOSUS
CHI3L1,SYSTEMIC LUPUS ERYTHEMATOSUS
SIGIRR,SYSTEMIC LUPUS ERYTHEMATOSUS
CD180,SYSTEMIC LUPUS ERYTHEMATOSUS
FXN,SYSTEMIC LUPUS ERYTHEMATOSUS
ETS1,SYSTEMIC LUPUS ERYTHEMATOSUS
F5,SYSTEMIC LUPUS ERYTHEMATOSUS
ABCB1,SYSTEMIC LUPUS ERYTHEMATOSUS
LMNB1,SYSTEMIC LUPUS ERYTHEMATOSUS
CLEC4C,SYSTEMIC LUPUS ERYTHEMATOSUS
IL4I1,SYSTEMIC LUPUS ERYTHEMATOSUS
TAP1,SYSTEMIC LUPUS ERYTHEMATOSUS
TYROBP,SYSTEMIC LUPUS ERYTHEMATOSUS
LYN,SYSTEMIC LUPUS ERYTHEMATOSUS
ADM,SYSTEMIC LUPUS ERYTHEMATOSUS
CD24,SYSTEMIC LUPUS ERYTHEMATOSUS
CALR,SYSTEMIC LUPUS ERYTHEMATOSUS
CD247,SYSTEMIC LUPUS ERYTHEMATOSUS
MECP2,SYSTEMIC LUPUS ERYTHEMATOSUS
C4B,SYSTEMIC LUPUS ERYTHEMATOSUS
PPBP,SYSTEMIC LUPUS ERYTHEMATOSUS
DNASE1L3,SYSTEMIC LUPUS ERYTHEMATOSUS
LMNA,SYSTEMIC LUPUS ERYTHEMATOSUS
PLA2G7,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-DPB1,SYSTEMIC LUPUS ERYTHEMATOSUS
SLEB3,SYSTEMIC LUPUS ERYTHEMATOSUS
OCA2,SYSTEMIC LUPUS ERYTHEMATOSUS
PTEN,SYSTEMIC LUPUS ERYTHEMATOSUS
TNIP1,SYSTEMIC LUPUS ERYTHEMATOSUS
CD22,SYSTEMIC LUPUS ERYTHEMATOSUS
TRAF1,SYSTEMIC LUPUS ERYTHEMATOSUS
MBP,SYSTEMIC LUPUS ERYTHEMATOSUS
IL17F,SYSTEMIC LUPUS ERYTHEMATOSUS
ELN,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-DMA,SYSTEMIC LUPUS ERYTHEMATOSUS
SAA1,SYSTEMIC LUPUS ERYTHEMATOSUS
RAG2,SYSTEMIC LUPUS ERYTHEMATOSUS
ADAR,SYSTEMIC LUPUS ERYTHEMATOSUS
TGM2,SYSTEMIC LUPUS ERYTHEMATOSUS
F3,SYSTEMIC LUPUS ERYTHEMATOSUS
SELPLG,SYSTEMIC LUPUS ERYTHEMATOSUS
PCNA,SYSTEMIC LUPUS ERYTHEMATOSUS
LRP1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF13B,SYSTEMIC LUPUS ERYTHEMATOSUS
SNRPD1,SYSTEMIC LUPUS ERYTHEMATOSUS
MMP7,SYSTEMIC LUPUS ERYTHEMATOSUS
CCL3L1,SYSTEMIC LUPUS ERYTHEMATOSUS
TRIM68,SYSTEMIC LUPUS ERYTHEMATOSUS
PTK2B,SYSTEMIC LUPUS ERYTHEMATOSUS
CYP2D6,SYSTEMIC LUPUS ERYTHEMATOSUS
VCAM1,SYSTEMIC LUPUS ERYTHEMATOSUS
NUP62,SYSTEMIC LUPUS ERYTHEMATOSUS
PXK,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF11B,SYSTEMIC LUPUS ERYTHEMATOSUS
BDNF,SYSTEMIC LUPUS ERYTHEMATOSUS
LSM2,SYSTEMIC LUPUS ERYTHEMATOSUS
HGF,SYSTEMIC LUPUS ERYTHEMATOSUS
RETN,SYSTEMIC LUPUS ERYTHEMATOSUS
HSP90AB1,SYSTEMIC LUPUS ERYTHEMATOSUS
CFP,SYSTEMIC LUPUS ERYTHEMATOSUS
CD1C,SYSTEMIC LUPUS ERYTHEMATOSUS
EMB,SYSTEMIC LUPUS ERYTHEMATOSUS
IL5,SYSTEMIC LUPUS ERYTHEMATOSUS
LGALS3,SYSTEMIC LUPUS ERYTHEMATOSUS
TRAF6,SYSTEMIC LUPUS ERYTHEMATOSUS
TF,SYSTEMIC LUPUS ERYTHEMATOSUS
IFNA17,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF10A,SYSTEMIC LUPUS ERYTHEMATOSUS
LPL,SYSTEMIC LUPUS ERYTHEMATOSUS
MERTK,SYSTEMIC LUPUS ERYTHEMATOSUS
HLA-G,SYSTEMIC LUPUS ERYTHEMATOSUS
CLEC16A,SYSTEMIC LUPUS ERYTHEMATOSUS
LTF,SYSTEMIC LUPUS ERYTHEMATOSUS
SNRNP70,SYSTEMIC LUPUS ERYTHEMATOSUS
DNMT1,SYSTEMIC LUPUS ERYTHEMATOSUS
EGR2,SYSTEMIC LUPUS ERYTHEMATOSUS
DHX9,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF4,SYSTEMIC LUPUS ERYTHEMATOSUS
ACLY,SYSTEMIC LUPUS ERYTHEMATOSUS
IFI16,SYSTEMIC LUPUS ERYTHEMATOSUS
BCR,SYSTEMIC LUPUS ERYTHEMATOSUS
MX1,SYSTEMIC LUPUS ERYTHEMATOSUS
NCF2,SYSTEMIC LUPUS ERYTHEMATOSUS
PRDM1,SYSTEMIC LUPUS ERYTHEMATOSUS
CDKN1A,SYSTEMIC LUPUS ERYTHEMATOSUS
CREM,SYSTEMIC LUPUS ERYTHEMATOSUS
SEMG1,SYSTEMIC LUPUS ERYTHEMATOSUS
FCER2,SYSTEMIC LUPUS ERYTHEMATOSUS
FCRL3,SYSTEMIC LUPUS ERYTHEMATOSUS
MFGE8,SYSTEMIC LUPUS ERYTHEMATOSUS
GAS6,SYSTEMIC LUPUS ERYTHEMATOSUS
ADAMTS13,SYSTEMIC LUPUS ERYTHEMATOSUS
CIC,SYSTEMIC LUPUS ERYTHEMATOSUS
IRF3,SYSTEMIC LUPUS ERYTHEMATOSUS
IKZF1,SYSTEMIC LUPUS ERYTHEMATOSUS
GH1,SYSTEMIC LUPUS ERYTHEMATOSUS
AFF1,SYSTEMIC LUPUS ERYTHEMATOSUS
FCN2,SYSTEMIC LUPUS ERYTHEMATOSUS
IL12B,SYSTEMIC LUPUS ERYTHEMATOSUS
TREX1,SYSTEMIC LUPUS ERYTHEMATOSUS
IKBKE,SYSTEMIC LUPUS ERYTHEMATOSUS
NTRK1,SYSTEMIC LUPUS ERYTHEMATOSUS
PARP1,SYSTEMIC LUPUS ERYTHEMATOSUS
HSP90B1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL1F10,SYSTEMIC LUPUS ERYTHEMATOSUS
CFH,SYSTEMIC LUPUS ERYTHEMATOSUS
NLRP3,SYSTEMIC LUPUS ERYTHEMATOSUS
RFX1,SYSTEMIC LUPUS ERYTHEMATOSUS
LY9,SYSTEMIC LUPUS ERYTHEMATOSUS
GSTM1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL34,SYSTEMIC LUPUS ERYTHEMATOSUS
AICDA,SYSTEMIC LUPUS ERYTHEMATOSUS
PRKCD,SYSTEMIC LUPUS ERYTHEMATOSUS
C1R,SYSTEMIC LUPUS ERYTHEMATOSUS
C1S,SYSTEMIC LUPUS ERYTHEMATOSUS
ACTB,SYSTEMIC LUPUS ERYTHEMATOSUS
CD70,SYSTEMIC LUPUS ERYTHEMATOSUS
DKK1,SYSTEMIC LUPUS ERYTHEMATOSUS
EPO,SYSTEMIC LUPUS ERYTHEMATOSUS
LAIR1,SYSTEMIC LUPUS ERYTHEMATOSUS
MIR23B,SYSTEMIC LUPUS ERYTHEMATOSUS
NOD2,SYSTEMIC LUPUS ERYTHEMATOSUS
WDFY4,SYSTEMIC LUPUS ERYTHEMATOSUS
BLK,SYSTEMIC LUPUS ERYTHEMATOSUS
IRF1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF6B,SYSTEMIC LUPUS ERYTHEMATOSUS
IFIH1,SYSTEMIC LUPUS ERYTHEMATOSUS
MDM2,SYSTEMIC LUPUS ERYTHEMATOSUS
FKBP11,SYSTEMIC LUPUS ERYTHEMATOSUS
CD276,SYSTEMIC LUPUS ERYTHEMATOSUS
IFNK,SYSTEMIC LUPUS ERYTHEMATOSUS
EPOR,SYSTEMIC LUPUS ERYTHEMATOSUS
CST3,SYSTEMIC LUPUS ERYTHEMATOSUS
JUND,SYSTEMIC LUPUS ERYTHEMATOSUS
RRP8,SYSTEMIC LUPUS ERYTHEMATOSUS
GNAQ,SYSTEMIC LUPUS ERYTHEMATOSUS
NRP1,SYSTEMIC LUPUS ERYTHEMATOSUS
PDGFB,SYSTEMIC LUPUS ERYTHEMATOSUS
TIMD4,SYSTEMIC LUPUS ERYTHEMATOSUS
LBR,SYSTEMIC LUPUS ERYTHEMATOSUS
ELK1,SYSTEMIC LUPUS ERYTHEMATOSUS
AQP4,SYSTEMIC LUPUS ERYTHEMATOSUS
RO60,SYSTEMIC LUPUS ERYTHEMATOSUS
HISTONE H2B,SYSTEMIC LUPUS ERYTHEMATOSUS
EGF,SYSTEMIC LUPUS ERYTHEMATOSUS
SIRT1,SYSTEMIC LUPUS ERYTHEMATOSUS
LGALS8,SYSTEMIC LUPUS ERYTHEMATOSUS
HSPA4,SYSTEMIC LUPUS ERYTHEMATOSUS
SERPINA1,SYSTEMIC LUPUS ERYTHEMATOSUS
PTPRC,SYSTEMIC LUPUS ERYTHEMATOSUS
SLAMF1,SYSTEMIC LUPUS ERYTHEMATOSUS
IL18BP,SYSTEMIC LUPUS ERYTHEMATOSUS
SDC1,SYSTEMIC LUPUS ERYTHEMATOSUS
XRCC1,SYSTEMIC LUPUS ERYTHEMATOSUS
REL,SYSTEMIC LUPUS ERYTHEMATOSUS
GRN,SYSTEMIC LUPUS ERYTHEMATOSUS
FCGR3A,SYSTEMIC LUPUS ERYTHEMATOSUS
FGF2,SYSTEMIC LUPUS ERYTHEMATOSUS
SLC6A4,SYSTEMIC LUPUS ERYTHEMATOSUS
NFIL3,SYSTEMIC LUPUS ERYTHEMATOSUS
AFP,SYSTEMIC LUPUS ERYTHEMATOSUS
IRF2,SYSTEMIC LUPUS ERYTHEMATOSUS
CAT,SYSTEMIC LUPUS ERYTHEMATOSUS
GPER1,SYSTEMIC LUPUS ERYTHEMATOSUS
TBK1,SYSTEMIC LUPUS ERYTHEMATOSUS
PIN1,SYSTEMIC LUPUS ERYTHEMATOSUS
IFI27,SYSTEMIC LUPUS ERYTHEMATOSUS
IFI44L,SYSTEMIC LUPUS ERYTHEMATOSUS
DUSP22,SYSTEMIC LUPUS ERYTHEMATOSUS
CD74,SYSTEMIC LUPUS ERYTHEMATOSUS
NFKB1,SYSTEMIC LUPUS ERYTHEMATOSUS
TPO,SYSTEMIC LUPUS ERYTHEMATOSUS
VSTM1,SYSTEMIC LUPUS ERYTHEMATOSUS
APOL1,SYSTEMIC LUPUS ERYTHEMATOSUS
KRT1,SYSTEMIC LUPUS ERYTHEMATOSUS
LGALS3BP,SYSTEMIC LUPUS ERYTHEMATOSUS
CFI,SYSTEMIC LUPUS ERYTHEMATOSUS
TRIB1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF17,SYSTEMIC LUPUS ERYTHEMATOSUS
LEPR,SYSTEMIC LUPUS ERYTHEMATOSUS
WFDC21P,SYSTEMIC LUPUS ERYTHEMATOSUS
ATG5,SYSTEMIC LUPUS ERYTHEMATOSUS
IRAK1,SYSTEMIC LUPUS ERYTHEMATOSUS
KLRK1,SYSTEMIC LUPUS ERYTHEMATOSUS
APOM,SYSTEMIC LUPUS ERYTHEMATOSUS
HSPD1,SYSTEMIC LUPUS ERYTHEMATOSUS
TRAF3IP2,SYSTEMIC LUPUS ERYTHEMATOSUS
CASP10,SYSTEMIC LUPUS ERYTHEMATOSUS
C2,SYSTEMIC LUPUS ERYTHEMATOSUS
INSRR,SYSTEMIC LUPUS ERYTHEMATOSUS
CCR6,SYSTEMIC LUPUS ERYTHEMATOSUS
MAVS,SYSTEMIC LUPUS ERYTHEMATOSUS
APOA1,SYSTEMIC LUPUS ERYTHEMATOSUS
KLF13,SYSTEMIC LUPUS ERYTHEMATOSUS
UBE2L3,SYSTEMIC LUPUS ERYTHEMATOSUS
ID1,SYSTEMIC LUPUS ERYTHEMATOSUS
GABRP,SYSTEMIC LUPUS ERYTHEMATOSUS
NCAM1,SYSTEMIC LUPUS ERYTHEMATOSUS
PLAT,SYSTEMIC LUPUS ERYTHEMATOSUS
FLI1,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFAIP8L2,SYSTEMIC LUPUS ERYTHEMATOSUS
SELL,SYSTEMIC LUPUS ERYTHEMATOSUS
CD69,SYSTEMIC LUPUS ERYTHEMATOSUS
VTCN1,SYSTEMIC LUPUS ERYTHEMATOSUS
GAS5,SYSTEMIC LUPUS ERYTHEMATOSUS
IL10RA,SYSTEMIC LUPUS ERYTHEMATOSUS
IL3,SYSTEMIC LUPUS ERYTHEMATOSUS
FCN3,SYSTEMIC LUPUS ERYTHEMATOSUS
IGF1,SYSTEMIC LUPUS ERYTHEMATOSUS
CR2,SYSTEMIC LUPUS ERYTHEMATOSUS
SERPINC1,SYSTEMIC LUPUS ERYTHEMATOSUS
IGHG1,SYSTEMIC LUPUS ERYTHEMATOSUS
CXCR5,SYSTEMIC LUPUS ERYTHEMATOSUS
TNFRSF12A,SYSTEMIC LUPUS ERYTHEMATOSUS
PTN,SYSTEMIC LUPUS ERYTHEMATOSUS
ZFP36,SYSTEMIC LUPUS ERYTHEMATOSUS
LGALS1,SYSTEMIC LUPUS ERYTHEMATOSUS
CD200,SYSTEMIC LUPUS ERYTHEMATOSUS
CD200R1,SYSTEMIC LUPUS ERYTHEMATOSUS
CLU,SYSTEMIC LUPUS ERYTHEMATOSUS
VIM,SYSTEMIC LUPUS ERYTHEMATOSUS
CGAS,SYSTEMIC LUPUS ERYTHEMATOSUS
BANK1,SYSTEMIC LUPUS ERYTHEMATOSUS
IFNL1,SYSTEMIC LUPUS ERYTHEMATOSUS
ABCD1,SYSTEMIC LUPUS ERYTHEMATOSUS
MIR126,SYSTEMIC LUPUS ERYTHEMATOSUS
ST2,SYSTEMIC LUPUS ERYTHEMATOSUS
KDM6B,SYSTEMIC LUPUS ERYTHEMATOSUS
TYK2,SYSTEMIC LUPUS ERYTHEMATOSUS
